Id,Predicted
0,BARBUNYA
1,DERMASON
2,DERMASON
3,SIRA
4,SEKER
5,SIRA
6,BARBUNYA
7,SIRA
8,DERMASON
9,BARBUNYA
10,SEKER
11,SIRA
12,BARBUNYA
13,HOROZ
14,BOMBAY
15,SIRA
16,DERMASON
17,HOROZ
18,DERMASON
19,BOMBAY
20,BARBUNYA
21,CALI
22,HOROZ
23,SIRA
24,SIRA
25,DERMASON
26,DERMASON
27,DERMASON
28,SIRA
29,DERMASON
30,DERMASON
31,DERMASON
32,DERMASON
33,DERMASON
34,BARBUNYA
35,SEKER
36,HOROZ
37,BARBUNYA
38,SIRA
39,SEKER
40,DERMASON
41,HOROZ
42,BARBUNYA
43,HOROZ
44,DERMASON
45,DERMASON
46,SIRA
47,DERMASON
48,HOROZ
49,SIRA
50,SEKER
51,SEKER
52,HOROZ
53,BARBUNYA
54,BARBUNYA
55,HOROZ
56,DERMASON
57,SEKER
58,CALI
59,HOROZ
60,DERMASON
61,HOROZ
62,SIRA
63,CALI
64,SEKER
65,SIRA
66,SIRA
67,HOROZ
68,SEKER
69,CALI
70,HOROZ
71,BARBUNYA
72,SIRA
73,SIRA
74,HOROZ
75,DERMASON
76,SEKER
77,SIRA
78,CALI
79,CALI
80,SEKER
81,HOROZ
82,DERMASON
83,SEKER
84,DERMASON
85,DERMASON
86,DERMASON
87,SIRA
88,CALI
89,HOROZ
90,DERMASON
91,HOROZ
92,DERMASON
93,HOROZ
94,HOROZ
95,CALI
96,SIRA
97,SEKER
98,HOROZ
99,DERMASON
100,SIRA
101,SIRA
102,SIRA
103,DERMASON
104,CALI
105,SEKER
106,SIRA
107,HOROZ
108,BARBUNYA
109,SIRA
110,HOROZ
111,SEKER
112,SEKER
113,DERMASON
114,CALI
115,HOROZ
116,DERMASON
117,DERMASON
118,HOROZ
119,CALI
120,BARBUNYA
121,SEKER
122,HOROZ
123,SEKER
124,DERMASON
125,SIRA
126,CALI
127,DERMASON
128,HOROZ
129,SEKER
130,HOROZ
131,CALI
132,SIRA
133,CALI
134,CALI
135,DERMASON
136,SEKER
137,DERMASON
138,DERMASON
139,SIRA
140,BARBUNYA
141,DERMASON
142,DERMASON
143,SIRA
144,SEKER
145,CALI
146,DERMASON
147,CALI
148,HOROZ
149,DERMASON
150,CALI
151,HOROZ
152,SIRA
153,DERMASON
154,DERMASON
155,BARBUNYA
156,DERMASON
157,HOROZ
158,HOROZ
159,SIRA
160,SEKER
161,DERMASON
162,DERMASON
163,SIRA
164,BARBUNYA
165,HOROZ
166,BOMBAY
167,DERMASON
168,DERMASON
169,DERMASON
170,SIRA
171,DERMASON
172,DERMASON
173,CALI
174,HOROZ
175,BOMBAY
176,SEKER
177,HOROZ
178,SEKER
179,DERMASON
180,DERMASON
181,HOROZ
182,CALI
183,HOROZ
184,SEKER
185,BOMBAY
186,HOROZ
187,SIRA
188,SEKER
189,SIRA
190,HOROZ
191,SIRA
192,HOROZ
193,HOROZ
194,SIRA
195,DERMASON
196,SIRA
197,SEKER
198,DERMASON
199,DERMASON
200,DERMASON
201,SIRA
202,HOROZ
203,DERMASON
204,SEKER
205,HOROZ
206,DERMASON
207,DERMASON
208,SIRA
209,DERMASON
210,BARBUNYA
211,CALI
212,CALI
213,HOROZ
214,DERMASON
215,DERMASON
216,HOROZ
217,SEKER
218,HOROZ
219,SEKER
220,DERMASON
221,DERMASON
222,SEKER
223,SEKER
224,SIRA
225,BARBUNYA
226,DERMASON
227,SEKER
228,BARBUNYA
229,DERMASON
230,BARBUNYA
231,HOROZ
232,SIRA
233,BOMBAY
234,SIRA
235,DERMASON
236,BARBUNYA
237,BARBUNYA
238,DERMASON
239,SIRA
240,HOROZ
241,DERMASON
242,SIRA
243,CALI
244,DERMASON
245,SEKER
246,SIRA
247,DERMASON
248,SIRA
249,DERMASON
250,BARBUNYA
251,HOROZ
252,SIRA
253,SIRA
254,DERMASON
255,DERMASON
256,CALI
257,DERMASON
258,BARBUNYA
259,DERMASON
260,SEKER
261,SIRA
262,DERMASON
263,SEKER
264,HOROZ
265,SEKER
266,DERMASON
267,DERMASON
268,CALI
269,SEKER
270,BARBUNYA
271,DERMASON
272,CALI
273,SEKER
274,SIRA
275,SEKER
276,SEKER
277,DERMASON
278,DERMASON
279,SIRA
280,CALI
281,DERMASON
282,SIRA
283,HOROZ
284,HOROZ
285,SIRA
286,SEKER
287,SIRA
288,SIRA
289,BARBUNYA
290,DERMASON
291,HOROZ
292,SIRA
293,SEKER
294,SEKER
295,SIRA
296,SEKER
297,SEKER
298,HOROZ
299,HOROZ
300,DERMASON
301,DERMASON
302,DERMASON
303,CALI
304,SEKER
305,DERMASON
306,BARBUNYA
307,DERMASON
308,DERMASON
309,SEKER
310,SIRA
311,CALI
312,SIRA
313,BARBUNYA
314,CALI
315,DERMASON
316,SIRA
317,HOROZ
318,DERMASON
319,SIRA
320,HOROZ
321,SEKER
322,DERMASON
323,SIRA
324,SIRA
325,CALI
326,DERMASON
327,BARBUNYA
328,CALI
329,SEKER
330,SEKER
331,DERMASON
332,HOROZ
333,CALI
334,SIRA
335,CALI
336,SIRA
337,DERMASON
338,SIRA
339,DERMASON
340,SIRA
341,BARBUNYA
342,DERMASON
343,BARBUNYA
344,SIRA
345,DERMASON
346,DERMASON
347,DERMASON
348,SEKER
349,SEKER
350,DERMASON
351,BOMBAY
352,BOMBAY
353,BARBUNYA
354,SIRA
355,HOROZ
356,SEKER
357,CALI
358,SIRA
359,BARBUNYA
360,SIRA
361,SIRA
362,SIRA
363,DERMASON
364,DERMASON
365,BOMBAY
366,DERMASON
367,SIRA
368,SIRA
369,SEKER
370,SEKER
371,SIRA
372,SIRA
373,DERMASON
374,DERMASON
375,DERMASON
376,DERMASON
377,HOROZ
378,DERMASON
379,HOROZ
380,HOROZ
381,CALI
382,DERMASON
383,SIRA
384,DERMASON
385,SIRA
386,BARBUNYA
387,DERMASON
388,DERMASON
389,SEKER
390,SIRA
391,SEKER
392,HOROZ
393,DERMASON
394,SIRA
395,SEKER
396,CALI
397,BARBUNYA
398,CALI
399,CALI
400,BOMBAY
401,SIRA
402,CALI
403,SEKER
404,SIRA
405,BARBUNYA
406,DERMASON
407,DERMASON
408,DERMASON
409,SEKER
410,BOMBAY
411,SIRA
412,CALI
413,HOROZ
414,SIRA
415,CALI
416,HOROZ
417,DERMASON
418,DERMASON
419,DERMASON
420,BOMBAY
421,SIRA
422,HOROZ
423,SIRA
424,HOROZ
425,CALI
426,CALI
427,SEKER
428,DERMASON
429,DERMASON
430,DERMASON
431,HOROZ
432,SEKER
433,HOROZ
434,DERMASON
435,DERMASON
436,SIRA
437,DERMASON
438,HOROZ
439,BARBUNYA
440,CALI
441,BARBUNYA
442,BARBUNYA
443,HOROZ
444,BARBUNYA
445,SEKER
446,DERMASON
447,BARBUNYA
448,DERMASON
449,DERMASON
450,SIRA
451,BARBUNYA
452,CALI
453,SEKER
454,SIRA
455,CALI
456,CALI
457,HOROZ
458,CALI
459,DERMASON
460,SIRA
461,SIRA
462,SEKER
463,HOROZ
464,HOROZ
465,SEKER
466,HOROZ
467,SEKER
468,SEKER
469,HOROZ
470,SIRA
471,BARBUNYA
472,CALI
473,SIRA
474,SIRA
475,BARBUNYA
